"zip_code","category","bi_num","stars","comp_stars","review_count","comp_review_count","total_demand_score","missing_demand_score"
"19019","services","8","3.875","3.7845303731677505","183","187","1121","426"
"19019","shopping","19","3.8684210526315788","3.8000963942347555","303","318","813","244"
"19019","coffee","4","4.375","4.3606582125603865","65","65","180","23"
"19019","beauty","1","5","5.0000000000000000","9","9","20","0"
"19092","coffee","1","3.5","3.5000000000000000","8","8","25","3"
"19092","shopping","1","5","5.0000000000000000","5","5","48","0"
"19093","shopping","1","3.5","3.5897435897435897","35","39","84","43"
"19099","shopping","1","5","4.8750000000000000","24","24","104","6"
"19101","shopping","5","3.2","3.26241066364152012000","171","176","332","108"
"19101","coffee","1","3.5","3.3076923076923077","13","13","125","15"
"19102","nightlife","72","3.4305555555555554","3.4309704907776012","18248","18803","93520","22191"
"19102","coffee","79","3.3164556962025316","3.33303991317216687342","8625","8884","49099","10211"
"19102","services","160","3.70625","3.70007178493460730875","5019","5227","35802","9011"
"19102","shopping","172","3.5","3.48358998060624880640","4976","5155","28510","8757"
"19102","restaurants","74","3.4662162162162162","3.4692174677237458","9769","10098","42748","8494"
"19102","beauty","43","3.8372093023255816","3.8199354582261761","2224","2361","11311","2954"
"19103","nightlife","178","3.5758426966292136","3.5819699560542646","43117","44499","221799","40684"
"19103","shopping","465","3.6354838709677417","3.60881940963634839935","15768","16205","91707","27650"
"19103","coffee","250","3.716","3.7293728197050265","27657","28640","168469","25359"
"19103","restaurants","149","3.651006711409396","3.6390071438293087","21423","22123","98478","20398"
"19103","services","180","3.7888888888888888","3.79137933725068578500","6812","7056","61594","11315"
"19103","beauty","140","3.8964285714285714","3.89796744702723702500","8710","9151","40243","10757"
"19104","coffee","284","3.6390845070422535","3.6398448420074333","17019","17613","92959","17780"
"19104","nightlife","76","3.3223684210526314","3.3325213926065801","12892","13364","67232","15714"
"19104","restaurants","135","3.4","3.4119559234290233","11336","11745","51927","12584"
"19104","services","102","3.3333333333333335","3.33801057904361604216","3818","3952","40880","9805"
"19104","shopping","153","3.2908496732026142","3.28729327363550279412","5177","5357","40748","9345"
"19104","beauty","27","3.537037037037037","3.5071182477737772","974","1012","3972","1663"
"19106","nightlife","142","3.517605633802817","3.4898049511179742","31247","31982","151514","30419"
"19106","shopping","294","3.938775510204082","3.93004220188447126020","11397","11660","85778","14734"
"19106","coffee","128","3.69921875","3.6993809897838679","19138","19645","100019","13061"
"19106","restaurants","87","3.586206896551724","3.5784888125974919","8002","8188","34243","7756"
"19106","services","146","3.8835616438356166","3.88162652641434271164","5029","5142","35489","5831"
"19106","beauty","54","4.037037037037037","4.0880170764024824","3210","3376","21107","4231"
"19107","nightlife","183","3.5382513661202184","3.5382023849685708","44367","45627","235156","45736"
"19107","restaurants","237","3.681434599156118","3.6854606892767815","48261","49755","238146","40246"
"19107","coffee","313","3.742811501597444","3.7353257545548911","42001","43108","256645","28114"
"19107","shopping","313","3.648562300319489","3.62867669407108356134","12778","13143","84523","20886"
"19107","services","204","3.3627450980392157","3.34072210319685966814","5965","6226","43609","15988"
"19107","beauty","103","4.019417475728155","4.0141962285212041","6019","6264","27487","4778"
"19108","nightlife","1","3.5","3.6400000000000000","75","75","800","94"
"19108","services","1","3","3.0000000000000000","21","21","153","84"
"19109","services","3","3.8333333333333335","3.9333333333333333","41","45","263","71"
